latitude,longitude,timestamp,aod550,aerosol_index,cloud_fraction,surface_reflectance,angstrom_exponent,single_scattering_albedo,satellite,data_source
16.5150833,80.5181667,2025-10-29 22:00:00,0.15162819570267366,0.2574045680039991,0.7066289504248099,0.09511438120446933,1.586859215199072,0.9362732630613034,INSAT-3DR,INSAT-3DR
14.675886,77.593027,2025-10-29 22:00:00,0.07449658924381476,0.20846503677258932,0.1712889883921856,0.10028298529931517,1.398679438344837,0.9330134102834118,INSAT-3DR,INSAT-3DR
13.20488,79.097889,2025-10-29 22:00:00,0.10242873524216571,0.20619531938605112,0.1306550627169592,0.10056157548095981,1.5208455878256815,0.9262623754081185,INSAT-3DR,INSAT-3DR
14.465052,78.824187,2025-10-29 22:00:00,0.10174635307047446,0.22049745026632644,0.2207247755170363,0.08030931899036065,1.7455874694770661,0.9497667928822237,INSAT-3DR,INSAT-3DR
16.9872867,81.7363176,2025-10-29 22:00:00,0.20547103068566985,0.4676000753410093,0.12593375025918738,0.0960601870357137,1.3778436109828258,0.9528570202598415,INSAT-3DR,INSAT-3DR
13.67,79.35,2025-10-29 22:00:00,0.11716756284163687,0.4274570318668643,0.2135022377693224,0.12620383816161795,1.845977079736689,0.9204597027437114,INSAT-3DR,INSAT-3DR
13.615387,79.40923,2025-10-29 22:00:00,0.058473780778675405,0.3293466804125271,0.20882596524740685,0.07493084773549752,1.5044900824555323,0.9446875635643892,INSAT-3DR,INSAT-3DR
16.536107,80.594233,2025-10-29 22:00:00,0.16849244584188838,0.36486284837155647,0.32086410566907325,0.09380700572023878,1.4520815350692582,0.9501752696977073,INSAT-3DR,INSAT-3DR
16.509717,80.612222,2025-10-29 22:00:00,0.19940438460919374,0.43984368409246344,0.5600281895769946,0.07287927109710532,1.5829188701081232,0.9627980680196706,INSAT-3DR,INSAT-3DR
16.554731,80.64911,2025-10-29 22:00:00,0.0508723795503547,0.09647511698501557,0.4029495735611844,0.11675528443093179,1.2106135860394285,0.9488160285118279,INSAT-3DR,INSAT-3DR
17.72,83.3,2025-10-29 22:00:00,0.05,0.2564814644844281,0.24665966714244955,0.13497151828117068,1.4218536171183622,0.945329750848302,INSAT-3DR,INSAT-3DR
27.103358,93.679645,2025-10-29 22:00:00,0.24857542949769662,0.6053295360180743,0.09733997396733043,0.11253227274526142,1.9431089232409529,0.9611347167767187,INSAT-3DR,INSAT-3DR
26.071318,91.87488,2025-10-29 22:00:00,0.06291843528037575,0.16975076840332481,0.1670794881924264,0.08617230769643557,1.6375128703988273,0.9435304115624674,INSAT-3DR,INSAT-3DR
26.2028636,91.70046436,2025-10-29 22:00:00,0.058746008038027125,0.1666299503850185,0.4233095863025996,0.10071132148065988,1.2530308572661817,0.9691510943804377,INSAT-3DR,INSAT-3DR
26.10887,91.589544,2025-10-29 22:00:00,0.07048631853622704,0.1965102013715787,0.0738618793138573,0.12065113624707195,1.8127800289799065,0.9265185173678204,INSAT-3DR,INSAT-3DR
26.1875,91.744194,2025-10-29 22:00:00,0.07723307010909851,0.28283703230312573,0.5328925154223212,0.08099873005067745,1.2457177635651848,0.9250541470993969,INSAT-3DR,INSAT-3DR
26.181742,91.78063,2025-10-29 22:00:00,0.10196174297638497,0.2819880090243579,0.38552088586814537,0.07007970885701147,1.6918881064166178,0.9757077055802854,INSAT-3DR,INSAT-3DR
26.349082,92.68449,2025-10-29 22:00:00,0.08538763478226465,0.17362547102078368,0.31350088854375985,0.09031763010830365,1.598015925650299,0.9609531154383838,INSAT-3DR,INSAT-3DR
26.446912,91.439057,2025-10-29 22:00:00,0.144981993603346,0.3069436103755937,0.14826462333301427,0.10252825658867236,1.2644777984376454,0.9874620884924956,INSAT-3DR,INSAT-3DR
24.82827,92.79525,2025-10-29 22:00:00,0.16557026003152164,0.417688282463306,0.15674032920175238,0.11035989552782904,1.0933998528659905,0.9922469941897151,INSAT-3DR,INSAT-3DR
26.987634,94.636574,2025-10-29 22:00:00,0.07717245120832064,0.19274056472192588,0.14081866243857386,0.10813454938922229,1.30762302755881,0.9526941493620561,INSAT-3DR,INSAT-3DR
26.146529,87.454184,2025-10-29 22:00:00,0.11074123058092103,0.16844602796187963,0.4075410519266686,0.10068016192456294,1.6536667984580629,0.9375120343949284,INSAT-3DR,INSAT-3DR
25.5626095,84.663264,2025-10-29 22:00:00,0.05,0.1378652947954217,0.15913756199471085,0.0966975415555632,1.3346969657507888,0.9616936656383583,INSAT-3DR,INSAT-3DR
24.75746,84.366208,2025-10-29 22:00:00,0.09815538707334892,0.2845661199180666,0.30943082727185484,0.12561879153333455,1.6322205071469937,0.9247046543362896,INSAT-3DR,INSAT-3DR
25.42742023,86.13886079,2025-10-29 22:00:00,0.1557253594972012,0.29267499181618295,0.21863768430993039,0.10993625014271843,1.3318037202026904,0.9419150880160554,INSAT-3DR,INSAT-3DR
26.80365,84.51954,2025-10-29 22:00:00,0.129939799641453,0.460917102714403,0.2151756109176064,0.10038762475396051,1.7157067092125895,0.94344525699464,INSAT-3DR,INSAT-3DR
25.251013,86.989001,2025-10-29 22:00:00,0.05,0.04320729064145336,0.4503871186742739,0.09797350167540209,1.0814933588501687,0.919893958779833,INSAT-3DR,INSAT-3DR
